"IP","Date","Time","Accepted cookies","Device type","Browser language","Browser name","OS Name","Country","Region","RegionName","City","Zipcode","Lat","Lon"
"00.00.00.000",2023-04-26,"11:22:38 UTC","[""necessary""]","desktop","en","Chrome","Linux","India","GJ","Gujarat","Surat",395007,21.1888,72.8293
"00.00.00.000",2023-04-26,"11:57:52 UTC","[""necessary""]","desktop","en","Chrome","Linux","India","GJ","Gujarat","Surat",395007,21.1888,72.8293
"00.00.00.000",2023-04-26,"12:11:44 UTC","[""necessary""]","desktop","en","Chrome","Linux","India","GJ","Gujarat","Surat",395007,21.1888,72.8293
"00.00.00.000",2023-04-27,"12:50:29 UTC","[""necessary""]","desktop","en","Chrome","Linux","India","GJ","Gujarat","Surat",395007,21.1888,72.8293
"00.00.00.000",2023-04-28,"03:38:44 UTC","[""necessary""]","desktop","en","Chrome","Linux","India","GJ","Gujarat","Surat",395007,21.1888,72.8293
49.36.83.154,2023-05-01,05:06:37 UTC,["necessary"],desktop,en,Chrome,Linux,India,GJ,Gujarat,Surat,395007,21.1888,72.8293
49.36.83.154,2023-05-01,10:30:54 UTC,["necessary"],desktop,en,Chrome,Linux,India,GJ,Gujarat,Surat,395007,21.1888,72.8293
49.36.83.154,2023-05-01,11:34:59 UTC,["necessary"],desktop,en,Chrome,Linux,India,GJ,Gujarat,Surat,395007,21.1888,72.8293
49.36.83.154,2023-05-02,08:47:53 UTC,["necessary"],desktop,en,Chrome,Linux,India,GJ,Gujarat,Surat,395007,21.1888,72.8293
49.36.83.154,2023-05-04,04:03:08 UTC,["necessary"],desktop,en,Chrome,Linux,India,GJ,Gujarat,Surat,395007,21.1888,72.8293
49.36.83.154,2023-05-05,05:50:24 UTC,["necessary"],desktop,en,Chrome,Linux,India,GJ,Gujarat,Surat,395007,21.1888,72.8293
49.36.83.154,2023-05-08,09:02:58 UTC,["necessary"],desktop,en,Chrome,Linux,India,GJ,Gujarat,Surat,395007,21.1888,72.8293
